
=== Evaluation on BGL10k ===
Processed 11.5% of log lines.
Processed 11.5% of log lines.
Processed 11.5% of log lines.
Processed 11.5% of log lines.
Processed 11.5% of log lines.
Processed 11.5% of log lines.
Processed 11.5% of log lines.
Processed 11.5% of log lines.
Processed 11.6% of log lines.
Processed 11.6% of log lines.
Processed 11.6% of log lines.
Processed 11.6% of log lines.
Processed 11.6% of log lines.
Processed 11.6% of log lines.
Processed 11.6% of log lines.
Processed 11.6% of log lines.
Processed 11.6% of log lines.
Processed 11.6% of log lines.
Processed 11.6% of log lines.
Processed 11.7% of log lines.
Processed 11.7% of log lines.
Processed 11.7% of log lines.
Processed 11.7% of log lines.
Processed 11.7% of log lines.
Processed 11.7% of log lines.
Processed 11.7% of log lines.
Processed 11.7% of log lines.
Processed 11.7% of log lines.
Processed 11.7% of log lines.
Processed 11.7% of log lines.
Processed 11.7% of log lines.
Processed 11.8% of log lines.
Processed 11.8% of log lines.
Processed 11.8% of log lines.
Processed 11.8% of log lines.
Processed 11.8% of log lines.
Processed 11.8% of log lines.
Processed 11.8% of log lines.
Processed 11.8% of log lines.
Processed 11.8% of log lines.
Processed 11.8% of log lines.
Processed 11.8% of log lines.
Processed 11.9% of log lines.
Processed 11.9% of log lines.
Processed 11.9% of log lines.
Processed 11.9% of log lines.
Processed 11.9% of log lines.
Processed 11.9% of log lines.
Processed 11.9% of log lines.
Processed 11.9% of log lines.
Processed 11.9% of log lines.
Processed 11.9% of log lines.
Processed 11.9% of log lines.
Processed 12.0% of log lines.
Processed 12.0% of log lines.
Processed 12.0% of log lines.
Processed 12.0% of log lines.
Processed 12.0% of log lines.
Processed 12.0% of log lines.
Processed 12.0% of log lines.
Processed 12.0% of log lines.
Processed 12.0% of log lines.
Processed 12.0% of log lines.
Processed 12.0% of log lines.
Processed 12.1% of log lines.
Processed 12.1% of log lines.
Processed 12.1% of log lines.
Processed 12.1% of log lines.
Processed 12.1% of log lines.
Processed 12.1% of log lines.
Processed 12.1% of log lines.
Processed 12.1% of log lines.
Processed 12.1% of log lines.
Processed 12.1% of log lines.
Processed 12.1% of log lines.
Processed 12.2% of log lines.
Processed 12.2% of log lines.
Processed 12.2% of log lines.
Processed 12.2% of log lines.
Processed 12.2% of log lines.
Processed 12.2% of log lines.
Processed 12.2% of log lines.
Processed 12.2% of log lines.
Processed 12.2% of log lines.
Processed 12.2% of log lines.
Processed 12.2% of log lines.
Processed 12.2% of log lines.
Processed 12.3% of log lines.
Processed 12.3% of log lines.
Processed 12.3% of log lines.
Processed 12.3% of log lines.
Processed 12.3% of log lines.
Processed 12.3% of log lines.
Processed 12.3% of log lines.
Processed 12.3% of log lines.
Processed 12.3% of log lines.
Processed 12.3% of log lines.
Processed 12.3% of log lines.
Processed 12.4% of log lines.
Processed 12.4% of log lines.
Processed 12.4% of log lines.
Processed 12.4% of log lines.
Processed 12.4% of log lines.
Processed 12.4% of log lines.
Processed 12.4% of log lines.
Processed 12.4% of log lines.
Processed 12.4% of log lines.
Processed 12.4% of log lines.
Processed 12.4% of log lines.
Processed 12.5% of log lines.
Processed 12.5% of log lines.
Processed 12.5% of log lines.
Processed 12.5% of log lines.
Processed 12.5% of log lines.
Processed 12.5% of log lines.
Processed 12.5% of log lines.
Processed 12.5% of log lines.
Processed 12.5% of log lines.
Processed 12.5% of log lines.
Processed 12.5% of log lines.
Processed 12.6% of log lines.
Processed 12.6% of log lines.
Processed 12.6% of log lines.
Processed 12.6% of log lines.
Processed 12.6% of log lines.
Processed 12.6% of log lines.
Processed 12.6% of log lines.
Processed 12.6% of log lines.
Processed 12.6% of log lines.
Processed 12.6% of log lines.
Processed 12.6% of log lines.
Processed 12.7% of log lines.
Processed 12.7% of log lines.
Processed 12.7% of log lines.
Processed 12.7% of log lines.
Processed 12.7% of log lines.
Processed 12.7% of log lines.
Processed 12.7% of log lines.
Processed 12.7% of log lines.
Processed 12.7% of log lines.
Processed 12.7% of log lines.
Processed 12.7% of log lines.
Processed 12.8% of log lines.
Processed 12.8% of log lines.
Processed 12.8% of log lines.
Processed 12.8% of log lines.
Processed 12.8% of log lines.
Processed 12.8% of log lines.
Processed 12.8% of log lines.
Processed 12.8% of log lines.
Processed 12.8% of log lines.
Processed 12.8% of log lines.
Processed 12.8% of log lines.
Processed 12.8% of log lines.
Processed 12.9% of log lines.
Processed 12.9% of log lines.
Processed 12.9% of log lines.
Processed 12.9% of log lines.
Processed 12.9% of log lines.
Processed 12.9% of log lines.
Processed 12.9% of log lines.
Processed 12.9% of log lines.
Processed 12.9% of log lines.
Processed 12.9% of log lines.
Processed 12.9% of log lines.
Processed 13.0% of log lines.
Processed 13.0% of log lines.
Processed 13.0% of log lines.
Processed 13.0% of log lines.
Processed 13.0% of log lines.
Processed 13.0% of log lines.
Processed 13.0% of log lines.
Processed 13.0% of log lines.
Processed 13.0% of log lines.
Processed 13.0% of log lines.
Processed 13.0% of log lines.
Processed 13.1% of log lines.
Processed 13.1% of log lines.
Processed 13.1% of log lines.
Processed 13.1% of log lines.
Processed 13.1% of log lines.
Processed 13.1% of log lines.
Processed 13.1% of log lines.
Processed 13.1% of log lines.
Processed 13.1% of log lines.
Processed 13.1% of log lines.
Processed 13.1% of log lines.
Processed 13.2% of log lines.
Processed 13.2% of log lines.
Processed 13.2% of log lines.
Processed 13.2% of log lines.
Processed 13.2% of log lines.
Processed 13.2% of log lines.
Processed 13.2% of log lines.
Processed 13.2% of log lines.
Processed 13.2% of log lines.
Processed 13.2% of log lines.
Processed 13.2% of log lines.
Processed 13.3% of log lines.
Processed 13.3% of log lines.
Processed 13.3% of log lines.
Processed 13.3% of log lines.
Processed 13.3% of log lines.
Processed 13.3% of log lines.
Processed 13.3% of log lines.
Processed 13.3% of log lines.
Processed 13.3% of log lines.
Processed 13.3% of log lines.
Processed 13.3% of log lines.
Processed 13.4% of log lines.
Processed 13.4% of log lines.
Processed 13.4% of log lines.
Processed 13.4% of log lines.
Processed 13.4% of log lines.
Processed 13.4% of log lines.
Processed 13.4% of log lines.
Processed 13.4% of log lines.
Processed 13.4% of log lines.
Processed 13.4% of log lines.
Processed 13.4% of log lines.
Processed 13.4% of log lines.
Processed 13.5% of log lines.
Processed 13.5% of log lines.
Processed 13.5% of log lines.
Processed 13.5% of log lines.
Processed 13.5% of log lines.
Processed 13.5% of log lines.
Processed 13.5% of log lines.
Processed 13.5% of log lines.
Processed 13.5% of log lines.
Processed 13.5% of log lines.
Processed 13.5% of log lines.
Processed 13.6% of log lines.
Processed 13.6% of log lines.
Processed 13.6% of log lines.
Processed 13.6% of log lines.
Processed 13.6% of log lines.
Processed 13.6% of log lines.
Processed 13.6% of log lines.
Processed 13.6% of log lines.
Processed 13.6% of log lines.
Processed 13.6% of log lines.
Processed 13.6% of log lines.
Processed 13.7% of log lines.
Processed 13.7% of log lines.
Processed 13.7% of log lines.
Processed 13.7% of log lines.
Processed 13.7% of log lines.
Processed 13.7% of log lines.
Processed 13.7% of log lines.
Processed 13.7% of log lines.
Processed 13.7% of log lines.
Processed 13.7% of log lines.
Processed 13.7% of log lines.
Processed 13.8% of log lines.
Processed 13.8% of log lines.
Processed 13.8% of log lines.
Processed 13.8% of log lines.
Processed 13.8% of log lines.
Processed 13.8% of log lines.
Processed 13.8% of log lines.
Processed 13.8% of log lines.
Processed 13.8% of log lines.
Processed 13.8% of log lines.
Processed 13.8% of log lines.
Processed 13.9% of log lines.
Processed 13.9% of log lines.
Processed 13.9% of log lines.
Processed 13.9% of log lines.
Processed 13.9% of log lines.
Processed 13.9% of log lines.
Processed 13.9% of log lines.
Processed 13.9% of log lines.
Processed 13.9% of log lines.
Processed 13.9% of log lines.
Processed 13.9% of log lines.
Processed 13.9% of log lines.
Processed 14.0% of log lines.
Processed 14.0% of log lines.
Processed 14.0% of log lines.
Processed 14.0% of log lines.
Processed 14.0% of log lines.
Processed 14.0% of log lines.
Processed 14.0% of log lines.
Processed 14.0% of log lines.
Processed 14.0% of log lines.
Processed 14.0% of log lines.
Processed 14.0% of log lines.
Processed 14.1% of log lines.
Processed 14.1% of log lines.
Processed 14.1% of log lines.
Processed 14.1% of log lines.
Processed 14.1% of log lines.
Processed 14.1% of log lines.
Processed 14.1% of log lines.
Processed 14.1% of log lines.
Processed 14.1% of log lines.
Processed 14.1% of log lines.
Processed 14.1% of log lines.
Processed 14.2% of log lines.
Processed 14.2% of log lines.
Processed 14.2% of log lines.
Processed 14.2% of log lines.
Processed 14.2% of log lines.
Processed 14.2% of log lines.
Processed 14.2% of log lines.
Processed 14.2% of log lines.
Processed 14.2% of log lines.
Processed 14.2% of log lines.
Processed 14.2% of log lines.
Processed 14.3% of log lines.
Processed 14.3% of log lines.
Processed 14.3% of log lines.
Processed 14.3% of log lines.
Processed 14.3% of log lines.
Processed 14.3% of log lines.
Processed 14.3% of log lines.
Processed 14.3% of log lines.
Processed 14.3% of log lines.
Processed 14.3% of log lines.
Processed 14.3% of log lines.
Processed 14.4% of log lines.
Processed 14.4% of log lines.
Processed 14.4% of log lines.
Processed 14.4% of log lines.
Processed 14.4% of log lines.
Processed 14.4% of log lines.
Processed 14.4% of log lines.
Processed 14.4% of log lines.
Processed 14.4% of log lines.
Processed 14.4% of log lines.
Processed 14.4% of log lines.
Processed 14.5% of log lines.
Processed 14.5% of log lines.
Processed 14.5% of log lines.
Processed 14.5% of log lines.
Processed 14.5% of log lines.
Processed 14.5% of log lines.
Processed 14.5% of log lines.
Processed 14.5% of log lines.
Processed 14.5% of log lines.
Processed 14.5% of log lines.
Processed 14.5% of log lines.
Processed 14.5% of log lines.
Processed 14.6% of log lines.
Processed 14.6% of log lines.
Processed 14.6% of log lines.
Processed 14.6% of log lines.
Processed 14.6% of log lines.
Processed 14.6% of log lines.
Processed 14.6% of log lines.
Processed 14.6% of log lines.
Processed 14.6% of log lines.
Processed 14.6% of log lines.
Processed 14.6% of log lines.
Processed 14.7% of log lines.
Processed 14.7% of log lines.
Processed 14.7% of log lines.
Processed 14.7% of log lines.
Processed 14.7% of log lines.
Processed 14.7% of log lines.
Processed 14.7% of log lines.
Processed 14.7% of log lines.
Processed 14.7% of log lines.
Processed 14.7% of log lines.
Processed 14.7% of log lines.
Processed 14.8% of log lines.
Processed 14.8% of log lines.
Processed 14.8% of log lines.
Processed 14.8% of log lines.
Processed 14.8% of log lines.
Processed 14.8% of log lines.
Processed 14.8% of log lines.
Processed 14.8% of log lines.
Processed 14.8% of log lines.
Processed 14.8% of log lines.
Processed 14.8% of log lines.
Processed 14.9% of log lines.
Processed 14.9% of log lines.
Processed 14.9% of log lines.
Processed 14.9% of log lines.
Processed 14.9% of log lines.
Processed 14.9% of log lines.
Processed 14.9% of log lines.
Processed 14.9% of log lines.
Processed 14.9% of log lines.
Processed 14.9% of log lines.
Processed 14.9% of log lines.
Processed 15.0% of log lines.
Processed 15.0% of log lines.
Processed 15.0% of log lines.
Processed 15.0% of log lines.
Processed 15.0% of log lines.
Processed 15.0% of log lines.
Processed 15.0% of log lines.
Processed 15.0% of log lines.
Processed 15.0% of log lines.
Processed 15.0% of log lines.
Processed 15.0% of log lines.
Processed 15.1% of log lines.
Processed 15.1% of log lines.
Processed 15.1% of log lines.
Processed 15.1% of log lines.
Processed 15.1% of log lines.
Processed 15.1% of log lines.
Processed 15.1% of log lines.
Processed 15.1% of log lines.
Processed 15.1% of log lines.
Processed 15.1% of log lines.
Processed 15.1% of log lines.
Processed 15.1% of log lines.
Processed 15.2% of log lines.
Processed 15.2% of log lines.
Processed 15.2% of log lines.
Processed 15.2% of log lines.
Processed 15.2% of log lines.
Processed 15.2% of log lines.
Processed 15.2% of log lines.
Processed 15.2% of log lines.
Processed 15.2% of log lines.
Processed 15.2% of log lines.
Processed 15.2% of log lines.
Processed 15.3% of log lines.
Processed 15.3% of log lines.
Processed 15.3% of log lines.
Processed 15.3% of log lines.
Processed 15.3% of log lines.
Processed 15.3% of log lines.
Processed 15.3% of log lines.
Processed 15.3% of log lines.
Processed 15.3% of log lines.
Processed 15.3% of log lines.
Processed 15.3% of log lines.
Processed 15.4% of log lines.
Processed 15.4% of log lines.
Processed 15.4% of log lines.
Processed 15.4% of log lines.
Processed 15.4% of log lines.
Processed 15.4% of log lines.
Processed 15.4% of log lines.
Processed 15.4% of log lines.
Processed 15.4% of log lines.
Processed 15.4% of log lines.
Processed 15.4% of log lines.
Processed 15.5% of log lines.
Processed 15.5% of log lines.
Processed 15.5% of log lines.
Processed 15.5% of log lines.
Processed 15.5% of log lines.
Processed 15.5% of log lines.
Processed 15.5% of log lines.
Processed 15.5% of log lines.
Processed 15.5% of log lines.
Processed 15.5% of log lines.
Processed 15.5% of log lines.
Processed 15.6% of log lines.
Processed 15.6% of log lines.
Processed 15.6% of log lines.
Processed 15.6% of log lines.
Processed 15.6% of log lines.
Processed 15.6% of log lines.
Processed 15.6% of log lines.
Processed 15.6% of log lines.
Processed 15.6% of log lines.
Processed 15.6% of log lines.
Processed 15.6% of log lines.
Processed 15.7% of log lines.
Processed 15.7% of log lines.
Processed 15.7% of log lines.
Processed 15.7% of log lines.
Processed 15.7% of log lines.
Processed 15.7% of log lines.
Processed 15.7% of log lines.
Processed 15.7% of log lines.
Processed 15.7% of log lines.
Processed 15.7% of log lines.
Processed 15.7% of log lines.
Processed 15.7% of log lines.
Processed 15.8% of log lines.
Processed 15.8% of log lines.
Processed 15.8% of log lines.
Processed 15.8% of log lines.
Processed 15.8% of log lines.
Processed 15.8% of log lines.
Processed 15.8% of log lines.
Processed 15.8% of log lines.
Processed 15.8% of log lines.
Processed 15.8% of log lines.
Processed 15.8% of log lines.
Processed 15.9% of log lines.
Processed 15.9% of log lines.
Processed 15.9% of log lines.
Processed 15.9% of log lines.
Processed 15.9% of log lines.
Processed 15.9% of log lines.
Processed 15.9% of log lines.
Processed 15.9% of log lines.
Processed 15.9% of log lines.
Processed 15.9% of log lines.
Processed 15.9% of log lines.
Processed 16.0% of log lines.
Processed 16.0% of log lines.
Processed 16.0% of log lines.
Processed 16.0% of log lines.
Processed 16.0% of log lines.
Processed 16.0% of log lines.
Processed 16.0% of log lines.
Processed 16.0% of log lines.
Processed 16.0% of log lines.
Processed 16.0% of log lines.
Processed 16.0% of log lines.
Processed 16.1% of log lines.
Processed 16.1% of log lines.
Processed 16.1% of log lines.
Processed 16.1% of log lines.
Processed 16.1% of log lines.
Processed 16.1% of log lines.
Processed 16.1% of log lines.
Processed 16.1% of log lines.
Processed 16.1% of log lines.
Processed 16.1% of log lines.
Processed 16.1% of log lines.
Processed 16.2% of log lines.
Processed 16.2% of log lines.
Processed 16.2% of log lines.
Processed 16.2% of log lines.
Processed 16.2% of log lines.
Processed 16.2% of log lines.
Processed 16.2% of log lines.
Processed 16.2% of log lines.
